id_token,token_e,company_name,earnings_day,filing_date,fiscal_period,fiscal_year
30,CAT,CATERPILLAR INC,2022-02-15,2022-02-16,FY,2021
31,JPM,JPMORGAN CHASE & CO,2024-02-15,2024-02-16,FY,2023
31,JPM,JPMORGAN CHASE & CO,2023-10-31,2023-11-01,Q3,2023
31,JPM,JPMORGAN CHASE & CO,2023-08-02,2023-08-03,Q2,2023
31,JPM,JPMORGAN CHASE & CO,2023-05-02,2023-05-03,Q1,2023
31,JPM,JPMORGAN CHASE & CO,2023-02-20,2023-02-21,FY,2022
31,JPM,JPMORGAN CHASE & CO,2022-11-02,2022-11-03,Q3,2022
31,JPM,JPMORGAN CHASE & CO,2022-08-02,2022-08-03,Q2,2022
31,JPM,JPMORGAN CHASE & CO,2022-05-02,2022-05-03,Q1,2022
31,JPM,JPMORGAN CHASE & CO,2022-02-21,2022-02-22,FY,2021
32,CMA,COMERICA INC /NEW/,2024-02-27,2024-02-28,FY,2023
32,CMA,COMERICA INC /NEW/,2023-10-29,2023-10-30,Q3,2023
32,CMA,COMERICA INC /NEW/,2023-07-25,2023-07-26,Q2,2023
32,CMA,COMERICA INC /NEW/,2023-04-27,2023-04-28,Q1,2023
32,CMA,COMERICA INC /NEW/,2023-02-13,2023-02-14,FY,2022
32,CMA,COMERICA INC /NEW/,2022-10-27,2022-10-28,Q3,2022
32,CMA,COMERICA INC /NEW/,2022-07-27,2022-07-28,Q2,2022
32,CMA,COMERICA INC /NEW/,2022-04-26,2022-04-27,Q1,2022
32,CMA,COMERICA INC /NEW/,2022-02-15,2022-02-16,FY,2021
33,KAI,KADANT INC,2024-02-26,2024-02-27,FY,2023
33,KAI,KADANT INC,2023-11-07,2023-11-08,Q3,2023
33,KAI,KADANT INC,2023-08-08,2023-08-09,Q2,2023
33,KAI,KADANT INC,2023-05-09,2023-05-10,Q1,2023
33,KAI,KADANT INC,2023-02-27,2023-02-28,FY,2022
33,KAI,KADANT INC,2022-11-08,2022-11-09,Q3,2022
33,KAI,KADANT INC,2022-08-09,2022-08-10,Q2,2022
33,KAI,KADANT INC,2022-05-10,2022-05-11,Q1,2022
34,COP,CONOCOPHILLIPS,2024-02-14,2024-02-15,FY,2023
34,COP,CONOCOPHILLIPS,2023-11-01,2023-11-02,Q3,2023
34,COP,CONOCOPHILLIPS,2023-08-02,2023-08-03,Q2,2023
34,COP,CONOCOPHILLIPS,2023-05-03,2023-05-04,Q1,2023
34,COP,CONOCOPHILLIPS,2023-02-15,2023-02-16,FY,2022
34,COP,CONOCOPHILLIPS,2022-11-02,2022-11-03,Q3,2022
34,COP,CONOCOPHILLIPS,2022-08-03,2022-08-04,Q2,2022
34,COP,CONOCOPHILLIPS,2022-05-04,2022-05-05,Q1,2022
34,COP,CONOCOPHILLIPS,2022-02-16,2022-02-17,FY,2021
35,GOOGL,Alphabet Inc.,2024-01-30,2024-01-31,FY,2023
35,GOOGL,Alphabet Inc.,2023-10-24,2023-10-25,Q3,2023
35,GOOGL,Alphabet Inc.,2023-07-25,2023-07-26,Q2,2023
35,GOOGL,Alphabet Inc.,2023-04-25,2023-04-26,Q1,2023
35,GOOGL,Alphabet Inc.,2023-02-02,2023-02-03,FY,2022
35,GOOGL,Alphabet Inc.,2022-10-25,2022-10-26,Q3,2022
35,GOOGL,Alphabet Inc.,2022-07-26,2022-07-27,Q2,2022
35,GOOGL,Alphabet Inc.,2022-04-26,2022-04-27,Q1,2022
35,GOOGL,Alphabet Inc.,2022-02-01,2022-02-02,FY,2021
36,LNG,"Cheniere Energy, Inc.",2024-02-21,2024-02-22,FY,2023
36,LNG,"Cheniere Energy, Inc.",2023-11-01,2023-11-02,Q3,2023
36,LNG,"Cheniere Energy, Inc.",2023-08-02,2023-08-03,Q2,2023
36,LNG,"Cheniere Energy, Inc.",2023-05-01,2023-05-02,Q1,2023
36,LNG,"Cheniere Energy, Inc.",2023-02-22,2023-02-23,FY,2022
36,LNG,"Cheniere Energy, Inc.",2022-11-02,2022-11-03,Q3,2022
36,LNG,"Cheniere Energy, Inc.",2022-08-03,2022-08-04,Q2,2022
36,LNG,"Cheniere Energy, Inc.",2022-05-03,2022-05-04,Q1,2022
36,LNG,"Cheniere Energy, Inc.",2022-02-23,2022-02-24,FY,2021
37,M,"Macy's, Inc.",2024-03-21,2024-03-22,FY,2024
37,M,"Macy's, Inc.",2023-11-27,2023-11-28,Q3,2024
37,M,"Macy's, Inc.",2023-08-24,2023-08-25,Q2,2024
37,M,"Macy's, Inc.",2023-06-05,2023-06-06,Q1,2024
37,M,"Macy's, Inc.",2023-03-23,2023-03-24,FY,2023
37,M,"Macy's, Inc.",2022-11-29,2022-11-30,Q3,2023
37,M,"Macy's, Inc.",2022-08-25,2022-08-26,Q2,2023
37,M,"Macy's, Inc.",2022-06-06,2022-06-07,Q1,2023
37,M,"Macy's, Inc.",2022-03-24,2022-03-25,FY,2022
38,AAPL,Apple Inc.,2024-02-01,2024-02-02,Q1,2024
38,AAPL,Apple Inc.,2023-11-02,2023-11-03,FY,2023
38,AAPL,Apple Inc.,2023-08-03,2023-08-04,Q3,2023
38,AAPL,Apple Inc.,2023-05-04,2023-05-05,Q2,2023
38,AAPL,Apple Inc.,2023-02-02,2023-02-03,Q1,2023
38,AAPL,Apple Inc.,2022-10-27,2022-10-28,FY,2022
38,AAPL,Apple Inc.,2022-07-28,2022-07-29,Q3,2022
38,AAPL,Apple Inc.,2022-04-28,2022-04-29,Q2,2022
38,AAPL,Apple Inc.,2022-01-27,2022-01-28,Q1,2022
39,T,AT&T INC.,2024-02-22,2024-02-23,FY,2023
39,T,AT&T INC.,2023-10-30,2023-10-31,Q3,2023
39,T,AT&T INC.,2023-07-26,2023-07-27,Q2,2023
39,T,AT&T INC.,2023-04-30,2023-05-01,Q1,2023
39,T,AT&T INC.,2023-02-12,2023-02-13,FY,2022
39,T,AT&T INC.,2022-11-02,2022-11-03,Q3,2022
39,T,AT&T INC.,2022-08-03,2022-08-04,Q2,2022
39,T,AT&T INC.,2022-05-02,2022-05-03,Q1,2022
39,T,AT&T INC.,2022-02-15,2022-02-16,FY,2021
40,META,"Meta Platforms, Inc.",2024-02-01,2024-02-02,FY,2023
40,META,"Meta Platforms, Inc.",2023-10-25,2023-10-26,Q3,2023
40,META,"Meta Platforms, Inc.",2023-07-26,2023-07-27,Q2,2023
40,META,"Meta Platforms, Inc.",2023-04-26,2023-04-27,Q1,2023
40,META,"Meta Platforms, Inc.",2023-02-01,2023-02-02,FY,2022
40,META,"Meta Platforms, Inc.",2022-10-26,2022-10-27,Q3,2022
40,META,"Meta Platforms, Inc.",2022-07-27,2022-07-28,Q2,2022
41,NVDA,NVIDIA CORP,2024-02-20,2024-02-21,FY,2024
41,NVDA,NVIDIA CORP,2023-11-20,2023-11-21,Q3,2024
41,NVDA,NVIDIA CORP,2023-08-27,2023-08-28,Q2,2024
41,NVDA,NVIDIA CORP,2023-05-25,2023-05-26,Q1,2024
41,NVDA,NVIDIA CORP,2023-02-23,2023-02-24,FY,2023
41,NVDA,NVIDIA CORP,2022-11-17,2022-11-18,Q3,2023
41,NVDA,NVIDIA CORP,2022-08-30,2022-08-31,Q2,2023
41,NVDA,NVIDIA CORP,2022-05-26,2022-05-27,Q1,2023
41,NVDA,NVIDIA CORP,2022-03-17,2022-03-18,FY,2022
42,NXPI,NXP Semiconductors N.V.,2024-02-21,2024-02-22,FY,2023
42,NXPI,NXP Semiconductors N.V.,2023-11-06,2023-11-07,Q3,2023
42,NXPI,NXP Semiconductors N.V.,2023-07-24,2023-07-25,Q2,2023
42,NXPI,NXP Semiconductors N.V.,2023-05-01,2023-05-02,Q1,2023
42,NXPI,NXP Semiconductors N.V.,2023-02-28,2023-03-01,FY,2022
42,NXPI,NXP Semiconductors N.V.,2022-10-31,2022-11-01,Q3,2022
42,NXPI,NXP Semiconductors N.V.,2022-07-25,2022-07-26,Q2,2022
42,NXPI,NXP Semiconductors N.V.,2022-05-02,2022-05-03,Q1,2022
42,NXPI,NXP Semiconductors N.V.,2022-02-23,2022-02-24,FY,2021
44,MCHP,MICROCHIP TECHNOLOGY INC,2024-01-31,2024-02-01,Q3,2024
44,MCHP,MICROCHIP TECHNOLOGY INC,2023-11-01,2023-11-02,Q2,2024
44,MCHP,MICROCHIP TECHNOLOGY INC,2023-08-02,2023-08-03,Q1,2024
44,MCHP,MICROCHIP TECHNOLOGY INC,2023-05-24,2023-05-25,FY,2023
44,MCHP,MICROCHIP TECHNOLOGY INC,2023-02-01,2023-02-02,Q3,2023
44,MCHP,MICROCHIP TECHNOLOGY INC,2022-11-02,2022-11-03,Q2,2023
44,MCHP,MICROCHIP TECHNOLOGY INC,2022-08-01,2022-08-02,Q1,2023
44,MCHP,MICROCHIP TECHNOLOGY INC,2022-05-19,2022-05-20,FY,2022
44,MCHP,MICROCHIP TECHNOLOGY INC,2022-02-02,2022-02-03,Q3,2022
45,PLTR,Palantir Technologies Inc.,2024-02-19,2024-02-20,FY,2023
45,PLTR,Palantir Technologies Inc.,2023-11-02,2023-11-03,Q3,2023
45,PLTR,Palantir Technologies Inc.,2023-08-07,2023-08-08,Q2,2023
45,PLTR,Palantir Technologies Inc.,2023-05-08,2023-05-09,Q1,2023
45,PLTR,Palantir Technologies Inc.,2023-02-20,2023-02-21,FY,2022
45,PLTR,Palantir Technologies Inc.,2022-11-06,2022-11-07,Q3,2022
45,PLTR,Palantir Technologies Inc.,2022-08-07,2022-08-08,Q2,2022
45,PLTR,Palantir Technologies Inc.,2022-05-08,2022-05-09,Q1,2022
45,PLTR,Palantir Technologies Inc.,2022-02-23,2022-02-24,FY,2021
46,MSFT,MICROSOFT CORP,2024-04-24,2024-04-25,Q3,2024
46,MSFT,MICROSOFT CORP,2024-01-29,2024-01-30,Q2,2024
46,MSFT,MICROSOFT CORP,2023-10-23,2023-10-24,Q1,2024
46,MSFT,MICROSOFT CORP,2023-07-26,2023-07-27,FY,2023
46,MSFT,MICROSOFT CORP,2023-04-24,2023-04-25,Q3,2023
46,MSFT,MICROSOFT CORP,2023-01-23,2023-01-24,Q2,2023
46,MSFT,MICROSOFT CORP,2022-10-24,2022-10-25,Q1,2023
46,MSFT,MICROSOFT CORP,2022-07-27,2022-07-28,FY,2022
46,MSFT,MICROSOFT CORP,2022-04-25,2022-04-26,Q3,2022
46,MSFT,MICROSOFT CORP,2022-01-24,2022-01-25,Q2,2022
47,PANW,Palo Alto Networks Inc,2024-02-20,2024-02-21,Q2,2024
47,PANW,Palo Alto Networks Inc,2023-11-16,2023-11-17,Q1,2024
47,PANW,Palo Alto Networks Inc,2023-08-31,2023-09-01,FY,2023
47,PANW,Palo Alto Networks Inc,2023-05-23,2023-05-24,Q3,2023
47,PANW,Palo Alto Networks Inc,2023-02-21,2023-02-22,Q2,2023
47,PANW,Palo Alto Networks Inc,2022-11-17,2022-11-18,Q1,2023
47,PANW,Palo Alto Networks Inc,2022-09-05,2022-09-06,FY,2022
47,PANW,Palo Alto Networks Inc,2022-05-19,2022-05-20,Q3,2022
47,PANW,Palo Alto Networks Inc,2022-02-22,2022-02-23,Q2,2022
48,EEFT,"EURONET WORLDWIDE, INC.",2024-02-21,2024-02-22,FY,2023
48,EEFT,"EURONET WORLDWIDE, INC.",2023-11-02,2023-11-03,Q3,2023
48,EEFT,"EURONET WORLDWIDE, INC.",2023-08-01,2023-08-02,Q2,2023
48,EEFT,"EURONET WORLDWIDE, INC.",2023-05-08,2023-05-09,Q1,2023
48,EEFT,"EURONET WORLDWIDE, INC.",2023-02-21,2023-02-22,FY,2022
48,EEFT,"EURONET WORLDWIDE, INC.",2022-11-03,2022-11-04,Q3,2022
48,EEFT,"EURONET WORLDWIDE, INC.",2022-08-02,2022-08-03,Q2,2022
48,EEFT,"EURONET WORLDWIDE, INC.",2022-05-04,2022-05-05,Q1,2022
48,EEFT,"EURONET WORLDWIDE, INC.",2022-02-22,2022-02-23,FY,2021
49,MCRI,MONARCH CASINO & RESORT INC,2024-02-27,2024-02-28,FY,2023
49,MCRI,MONARCH CASINO & RESORT INC,2023-11-05,2023-11-06,Q3,2023
49,MCRI,MONARCH CASINO & RESORT INC,2023-08-06,2023-08-07,Q2,2023
49,MCRI,MONARCH CASINO & RESORT INC,2023-05-07,2023-05-08,Q1,2023
49,MCRI,MONARCH CASINO & RESORT INC,2023-02-27,2023-02-28,FY,2022
49,MCRI,MONARCH CASINO & RESORT INC,2022-11-03,2022-11-04,Q3,2022
49,MCRI,MONARCH CASINO & RESORT INC,2022-08-04,2022-08-05,Q2,2022
49,MCRI,MONARCH CASINO & RESORT INC,2022-05-05,2022-05-06,Q1,2022
49,MCRI,MONARCH CASINO & RESORT INC,2022-02-27,2022-02-28,FY,2021
50,PEP,PEPSICO INC,2024-02-08,2024-02-09,FY,2023
50,PEP,PEPSICO INC,2023-10-09,2023-10-10,Q3,2023
50,PEP,PEPSICO INC,2023-07-12,2023-07-13,Q2,2023
50,PEP,PEPSICO INC,2023-04-24,2023-04-25,Q1,2023
50,PEP,PEPSICO INC,2023-02-08,2023-02-09,FY,2022
50,PEP,PEPSICO INC,2022-10-11,2022-10-12,Q3,2022
50,PEP,PEPSICO INC,2022-07-11,2022-07-12,Q2,2022
50,PEP,PEPSICO INC,2022-04-25,2022-04-26,Q1,2022
50,PEP,PEPSICO INC,2022-02-09,2022-02-10,FY,2021
51,MDB,"MongoDB, Inc.",2024-03-14,2024-03-15,FY,2024
51,MDB,"MongoDB, Inc.",2023-12-06,2023-12-07,Q3,2024
51,MDB,"MongoDB, Inc.",2023-08-31,2023-09-01,Q2,2024
51,MDB,"MongoDB, Inc.",2023-06-01,2023-06-02,Q1,2024
51,MDB,"MongoDB, Inc.",2023-03-16,2023-03-17,FY,2023
51,MDB,"MongoDB, Inc.",2022-12-07,2022-12-08,Q3,2023
51,MDB,"MongoDB, Inc.",2022-09-01,2022-09-02,Q2,2023
51,MDB,"MongoDB, Inc.",2022-06-02,2022-06-03,Q1,2023
51,MDB,"MongoDB, Inc.",2022-03-17,2022-03-18,FY,2022
52,SAIC,Science Applications International Corp,2024-03-19,2024-03-20,FY,2024
52,SAIC,Science Applications International Corp,2023-12-03,2023-12-04,Q3,2024
52,SAIC,Science Applications International Corp,2023-09-06,2023-09-07,Q2,2024
52,SAIC,Science Applications International Corp,2023-06-04,2023-06-05,Q1,2024
52,SAIC,Science Applications International Corp,2023-04-02,2023-04-03,FY,2023
52,SAIC,Science Applications International Corp,2022-12-04,2022-12-05,Q3,2023
52,SAIC,Science Applications International Corp,2022-08-31,2022-09-01,Q2,2023
52,SAIC,Science Applications International Corp,2022-06-05,2022-06-06,Q1,2023
52,SAIC,Science Applications International Corp,2022-03-27,2022-03-28,FY,2022
53,PFE,PFIZER INC,2024-02-21,2024-02-22,FY,2023
53,PFE,PFIZER INC,2023-11-07,2023-11-08,Q3,2023
53,PFE,PFIZER INC,2023-08-08,2023-08-09,Q2,2023
53,PFE,PFIZER INC,2023-05-09,2023-05-10,Q1,2023
53,PFE,PFIZER INC,2023-02-22,2023-02-23,FY,2022
53,PFE,PFIZER INC,2022-11-08,2022-11-09,Q3,2022
53,PFE,PFIZER INC,2022-08-09,2022-08-10,Q2,2022
53,PFE,PFIZER INC,2022-05-10,2022-05-11,Q1,2022
53,PFE,PFIZER INC,2022-02-23,2022-02-24,FY,2021
54,SUPN,"SUPERNUS PHARMACEUTICALS, INC.",2023-11-07,2023-11-08,Q3,2023
54,SUPN,"SUPERNUS PHARMACEUTICALS, INC.",2023-08-07,2023-08-08,Q2,2023
54,SUPN,"SUPERNUS PHARMACEUTICALS, INC.",2023-05-08,2023-05-09,Q1,2023
54,SUPN,"SUPERNUS PHARMACEUTICALS, INC.",2023-03-08,2023-03-09,FY,2022
54,SUPN,"SUPERNUS PHARMACEUTICALS, INC.",2022-11-08,2022-11-09,Q3,2022
54,SUPN,"SUPERNUS PHARMACEUTICALS, INC.",2022-08-07,2022-08-08,Q2,2022
54,SUPN,"SUPERNUS PHARMACEUTICALS, INC.",2022-05-11,2022-05-12,Q1,2022
54,SUPN,"SUPERNUS PHARMACEUTICALS, INC.",2022-04-12,2022-04-13,FY,2021
56,RSG,"REPUBLIC SERVICES, INC.",2024-02-28,2024-02-29,FY,2023
56,RSG,"REPUBLIC SERVICES, INC.",2023-07-31,2023-08-01,Q2,2023
56,RSG,"REPUBLIC SERVICES, INC.",2023-04-27,2023-04-28,Q1,2023
56,RSG,"REPUBLIC SERVICES, INC.",2023-02-22,2023-02-23,FY,2022
56,RSG,"REPUBLIC SERVICES, INC.",2022-10-27,2022-10-28,Q3,2022
56,RSG,"REPUBLIC SERVICES, INC.",2022-08-04,2022-08-05,Q2,2022
56,RSG,"REPUBLIC SERVICES, INC.",2022-05-05,2022-05-06,Q1,2022
56,RSG,"REPUBLIC SERVICES, INC.",2022-02-10,2022-02-11,FY,2021
57,MS,MORGAN STANLEY,2024-02-21,2024-02-22,FY,2023
57,MS,MORGAN STANLEY,2023-11-02,2023-11-03,Q3,2023
57,MS,MORGAN STANLEY,2023-08-02,2023-08-03,Q2,2023
57,MS,MORGAN STANLEY,2023-05-01,2023-05-02,Q1,2023
57,MS,MORGAN STANLEY,2023-02-23,2023-02-24,FY,2022
57,MS,MORGAN STANLEY,2022-11-02,2022-11-03,Q3,2022
57,MS,MORGAN STANLEY,2022-08-04,2022-08-05,Q2,2022
57,MS,MORGAN STANLEY,2022-05-03,2022-05-04,Q1,2022
57,MS,MORGAN STANLEY,2022-02-23,2022-02-24,FY,2021
58,NTAP,"NetApp, Inc.",2024-02-28,2024-02-29,Q3,2024
58,NTAP,"NetApp, Inc.",2023-11-29,2023-11-30,Q2,2024
58,NTAP,"NetApp, Inc.",2023-08-28,2023-08-29,Q1,2024
58,NTAP,"NetApp, Inc.",2023-06-13,2023-06-14,FY,2023
58,NTAP,"NetApp, Inc.",2023-02-28,2023-03-01,Q3,2023
58,NTAP,"NetApp, Inc.",2022-11-30,2022-12-01,Q2,2023
58,NTAP,"NetApp, Inc.",2022-08-29,2022-08-30,Q1,2023
58,NTAP,"NetApp, Inc.",2022-06-15,2022-06-16,FY,2022
58,NTAP,"NetApp, Inc.",2022-03-01,2022-03-02,Q3,2022
59,PHM,PULTEGROUP INC/MI/,2024-04-22,2024-04-23,Q1,2024
59,PHM,PULTEGROUP INC/MI/,2024-02-04,2024-02-05,FY,2023
59,PHM,PULTEGROUP INC/MI/,2023-10-23,2023-10-24,Q3,2023
59,PHM,PULTEGROUP INC/MI/,2023-07-24,2023-07-25,Q2,2023
59,PHM,PULTEGROUP INC/MI/,2023-04-24,2023-04-25,Q1,2023
59,PHM,PULTEGROUP INC/MI/,2023-02-05,2023-02-06,FY,2022
59,PHM,PULTEGROUP INC/MI/,2022-10-24,2022-10-25,Q3,2022
59,PHM,PULTEGROUP INC/MI/,2022-07-25,2022-07-26,Q2,2022
59,PHM,PULTEGROUP INC/MI/,2022-04-27,2022-04-28,Q1,2022
59,PHM,PULTEGROUP INC/MI/,2022-02-06,2022-02-07,FY,2021
60,SNPS,SYNOPSYS INC,2024-02-22,2024-02-23,Q1,2024
60,SNPS,SYNOPSYS INC,2023-12-11,2023-12-12,FY,2023
60,SNPS,SYNOPSYS INC,2023-08-17,2023-08-18,Q3,2023
60,SNPS,SYNOPSYS INC,2023-05-18,2023-05-19,Q2,2023
60,SNPS,SYNOPSYS INC,2023-02-16,2023-02-17,Q1,2023
60,SNPS,SYNOPSYS INC,2022-12-11,2022-12-12,FY,2022
60,SNPS,SYNOPSYS INC,2022-08-18,2022-08-19,Q3,2022
60,SNPS,SYNOPSYS INC,2022-05-19,2022-05-20,Q2,2022
60,SNPS,SYNOPSYS INC,2022-02-17,2022-02-18,Q1,2022
61,MPC,Marathon Petroleum Corp,2024-02-27,2024-02-28,FY,2023
