ticker,name,earnings,fiscal_period,fiscal_year,filing_date
V,VISA Inc.,2023-11-14,FY,2023,2023-11-15
V,VISA Inc.,2023-07-25,Q3,2023,2023-07-26
V,VISA Inc.,2023-04-26,Q2,2023,2023-04-27
V,VISA Inc.,2023-01-26,Q1,2023,2023-01-27
V,VISA Inc.,2022-11-15,FY,2022,2022-11-16
V,VISA Inc.,2022-07-27,Q3,2022,2022-07-28
V,VISA Inc.,2022-04-27,Q2,2022,2022-04-28
MRK,"Merck & Co., Inc.",2024-02-25,FY,2023,2024-02-26
MRK,"Merck & Co., Inc.",2023-11-02,Q3,2023,2023-11-03
MRK,"Merck & Co., Inc.",2023-08-06,Q2,2023,2023-08-07
MRK,"Merck & Co., Inc.",2023-05-04,Q1,2023,2023-05-05
MRK,"Merck & Co., Inc.",2023-02-23,FY,2022,2023-02-24
MRK,"Merck & Co., Inc.",2022-11-02,Q3,2022,2022-11-03
MRK,"Merck & Co., Inc.",2022-08-04,Q2,2022,2022-08-05
FDX,FedEx Corporation,2024-03-20,Q3,2024,2024-03-21
FDX,FedEx Corporation,2023-12-18,Q2,2024,2023-12-19
FDX,FedEx Corporation,2023-09-19,Q1,2024,2023-09-20
FDX,FedEx Corporation,2023-07-16,FY,2023,2023-07-17
FDX,FedEx Corporation,2023-03-15,Q3,2023,2023-03-16
FDX,FedEx Corporation,2022-12-19,Q2,2023,2022-12-20
FDX,FedEx Corporation,2022-09-21,Q1,2023,2022-09-22
FDX,FedEx Corporation,2022-07-17,FY,2022,2022-07-18
GD,General Dynamics Corporation,2024-02-07,FY,2023,2024-02-08
GD,General Dynamics Corporation,2023-10-24,Q3,2023,2023-10-25
GD,General Dynamics Corporation,2023-07-25,Q2,2023,2023-07-26
GD,General Dynamics Corporation,2023-04-25,Q1,2023,2023-04-26
GD,General Dynamics Corporation,2023-02-06,FY,2022,2023-02-07
GD,General Dynamics Corporation,2022-10-25,Q3,2022,2022-10-26
GD,General Dynamics Corporation,2022-07-26,Q2,2022,2022-07-27
GD,General Dynamics Corporation,2022-04-26,Q1,2022,2022-04-27
LIN,Linde plc Ordinary Share,2024-02-27,FY,2023,2024-02-28
LIN,Linde plc Ordinary Share,2023-10-25,Q3,2023,2023-10-26
LIN,Linde plc Ordinary Share,2023-07-26,Q2,2023,2023-07-27
LIN,Linde plc Ordinary Share,2023-04-26,Q1,2023,2023-04-27
LIN,Linde plc Ordinary Share,2023-02-27,FY,2022,2023-02-28
LIN,Linde plc Ordinary Share,2022-10-26,Q3,2022,2022-10-27
LIN,Linde plc Ordinary Share,2022-07-27,Q2,2022,2022-07-28
LIN,Linde plc Ordinary Share,2022-05-01,Q1,2022,2022-05-02
EXC,Exelon Corporation,2024-02-20,FY,2023,2024-02-21
EXC,Exelon Corporation,2023-11-01,Q3,2023,2023-11-02
EXC,Exelon Corporation,2023-08-01,Q2,2023,2023-08-02
EXC,Exelon Corporation,2023-05-02,Q1,2023,2023-05-03
EXC,Exelon Corporation,2023-02-13,FY,2022,2023-02-14
EXC,Exelon Corporation,2022-11-02,Q3,2022,2022-11-03
EXC,Exelon Corporation,2022-08-02,Q2,2022,2022-08-03
EXC,Exelon Corporation,2022-05-08,Q1,2022,2022-05-09
TMUS,"T-Mobile US, Inc.",2024-02-01,FY,2023,2024-02-02
TMUS,"T-Mobile US, Inc.",2023-10-24,Q3,2023,2023-10-25
TMUS,"T-Mobile US, Inc.",2023-07-26,Q2,2023,2023-07-27
TMUS,"T-Mobile US, Inc.",2023-04-26,Q1,2023,2023-04-27
TMUS,"T-Mobile US, Inc.",2023-02-13,FY,2022,2023-02-14
TMUS,"T-Mobile US, Inc.",2022-10-26,Q3,2022,2022-10-27
TMUS,"T-Mobile US, Inc.",2022-07-28,Q2,2022,2022-07-29
TMUS,"T-Mobile US, Inc.",2022-05-05,Q1,2022,2022-05-06
COST,Costco Wholesale Corp,2024-03-12,Q2,2024,2024-03-13
COST,Costco Wholesale Corp,2023-12-19,Q1,2024,2023-12-20
COST,Costco Wholesale Corp,2023-10-10,FY,2023,2023-10-11
COST,Costco Wholesale Corp,2023-05-31,Q3,2023,2023-06-01
COST,Costco Wholesale Corp,2023-03-08,Q2,2023,2023-03-09
COST,Costco Wholesale Corp,2022-12-28,Q1,2023,2022-12-29
COST,Costco Wholesale Corp,2022-10-04,FY,2022,2022-10-05
COST,Costco Wholesale Corp,2022-06-01,Q3,2022,2022-06-02
MO,"Altria Group, Inc.",2024-02-26,FY,2023,2024-02-27
MO,"Altria Group, Inc.",2023-10-25,Q3,2023,2023-10-26
MO,"Altria Group, Inc.",2023-07-31,Q2,2023,2023-08-01
MO,"Altria Group, Inc.",2023-04-26,Q1,2023,2023-04-27
MO,"Altria Group, Inc.",2023-02-26,FY,2022,2023-02-27
MO,"Altria Group, Inc.",2022-10-26,Q3,2022,2022-10-27
MO,"Altria Group, Inc.",2022-07-27,Q2,2022,2022-07-28
MO,"Altria Group, Inc.",2022-04-27,Q1,2022,2022-04-28
SNA,Snap-on Incorporated,2024-04-17,Q1,2024,2024-04-18
SNA,Snap-on Incorporated,2024-02-15,FY,2023,2024-02-16
SNA,Snap-on Incorporated,2023-10-18,Q3,2023,2023-10-19
SNA,Snap-on Incorporated,2023-07-19,Q2,2023,2023-07-20
SNA,Snap-on Incorporated,2023-04-19,Q1,2023,2023-04-20
SNA,Snap-on Incorporated,2023-02-08,FY,2022,2023-02-09
SNA,Snap-on Incorporated,2022-10-19,Q3,2022,2022-10-20
SNA,Snap-on Incorporated,2022-07-20,Q2,2022,2022-07-21
SNA,Snap-on Incorporated,2022-04-20,Q1,2022,2022-04-21
MCD,McDonald's Corporation,2024-02-21,FY,2023,2024-02-22
MCD,McDonald's Corporation,2023-11-01,Q3,2023,2023-11-02
MCD,McDonald's Corporation,2023-08-01,Q2,2023,2023-08-02
MCD,McDonald's Corporation,2023-05-03,Q1,2023,2023-05-04
MCD,McDonald's Corporation,2023-02-23,FY,2022,2023-02-24
MCD,McDonald's Corporation,2022-11-06,Q3,2022,2022-11-07
MCD,McDonald's Corporation,2022-08-03,Q2,2022,2022-08-04
MCD,McDonald's Corporation,2022-05-01,Q1,2022,2022-05-02
JPM,JPMorgan Chase & Co.,2024-02-15,FY,2023,2024-02-16
JPM,JPMorgan Chase & Co.,2023-10-31,Q3,2023,2023-11-01
JPM,JPMorgan Chase & Co.,2023-08-02,Q2,2023,2023-08-03
JPM,JPMorgan Chase & Co.,2023-05-02,Q1,2023,2023-05-03
JPM,JPMorgan Chase & Co.,2023-02-20,FY,2022,2023-02-21
JPM,JPMorgan Chase & Co.,2022-11-02,Q3,2022,2022-11-03
JPM,JPMorgan Chase & Co.,2022-08-02,Q2,2022,2022-08-03
JPM,JPMorgan Chase & Co.,2022-05-02,Q1,2022,2022-05-03
UAL,"United Airlines Holdings, Inc. Common Stock",2024-02-27,FY,2023,2024-02-28
USO,"United States Oil Fund, LP",2024-02-27,FY,2023,2024-02-28
BNO,"United States Brent Oil Fund, LP",2024-02-27,FY,2023,2024-02-28
UNH,UNITEDHEALTH GROUP INCORPORATED (Delaware),2024-02-27,FY,2023,2024-02-28
UAL,"United Airlines Holdings, Inc. Common Stock",2023-11-05,Q3,2023,2023-11-06
USO,"United States Oil Fund, LP",2023-11-05,Q3,2023,2023-11-06
BNO,"United States Brent Oil Fund, LP",2023-11-05,Q3,2023,2023-11-06
UNH,UNITEDHEALTH GROUP INCORPORATED (Delaware),2023-11-05,Q3,2023,2023-11-06
UAL,"United Airlines Holdings, Inc. Common Stock",2023-08-01,Q2,2023,2023-08-02
USO,"United States Oil Fund, LP",2023-08-01,Q2,2023,2023-08-02
BNO,"United States Brent Oil Fund, LP",2023-08-01,Q2,2023,2023-08-02
UNH,UNITEDHEALTH GROUP INCORPORATED (Delaware),2023-08-01,Q2,2023,2023-08-02
UAL,"United Airlines Holdings, Inc. Common Stock",2023-05-02,Q1,2023,2023-05-03
USO,"United States Oil Fund, LP",2023-05-02,Q1,2023,2023-05-03
BNO,"United States Brent Oil Fund, LP",2023-05-02,Q1,2023,2023-05-03
UNH,UNITEDHEALTH GROUP INCORPORATED (Delaware),2023-05-02,Q1,2023,2023-05-03
UAL,"United Airlines Holdings, Inc. Common Stock",2023-02-23,FY,2022,2023-02-24
USO,"United States Oil Fund, LP",2023-02-23,FY,2022,2023-02-24
BNO,"United States Brent Oil Fund, LP",2023-02-23,FY,2022,2023-02-24
UNH,UNITEDHEALTH GROUP INCORPORATED (Delaware),2023-02-23,FY,2022,2023-02-24
UAL,"United Airlines Holdings, Inc. Common Stock",2022-11-01,Q3,2022,2022-11-02
USO,"United States Oil Fund, LP",2022-11-01,Q3,2022,2022-11-02
BNO,"United States Brent Oil Fund, LP",2022-11-01,Q3,2022,2022-11-02
UNH,UNITEDHEALTH GROUP INCORPORATED (Delaware),2022-11-01,Q3,2022,2022-11-02
UAL,"United Airlines Holdings, Inc. Common Stock",2022-08-02,Q2,2022,2022-08-03
USO,"United States Oil Fund, LP",2022-08-02,Q2,2022,2022-08-03
BNO,"United States Brent Oil Fund, LP",2022-08-02,Q2,2022,2022-08-03
UNH,UNITEDHEALTH GROUP INCORPORATED (Delaware),2022-08-02,Q2,2022,2022-08-03
UAL,"United Airlines Holdings, Inc. Common Stock",2022-05-03,Q1,2022,2022-05-04
USO,"United States Oil Fund, LP",2022-05-03,Q1,2022,2022-05-04
BNO,"United States Brent Oil Fund, LP",2022-05-03,Q1,2022,2022-05-04
UNH,UNITEDHEALTH GROUP INCORPORATED (Delaware),2022-05-03,Q1,2022,2022-05-04
RSG,Republic Services Inc.,2024-02-28,FY,2023,2024-02-29
RSG,Republic Services Inc.,2023-07-31,Q2,2023,2023-08-01
RSG,Republic Services Inc.,2023-04-27,Q1,2023,2023-04-28
RSG,Republic Services Inc.,2023-02-22,FY,2022,2023-02-23
RSG,Republic Services Inc.,2022-10-27,Q3,2022,2022-10-28
RSG,Republic Services Inc.,2022-08-04,Q2,2022,2022-08-05
RSG,Republic Services Inc.,2022-05-05,Q1,2022,2022-05-06
PEP,"PepsiCo, Inc.",2024-02-08,FY,2023,2024-02-09
PEP,"PepsiCo, Inc.",2023-10-09,Q3,2023,2023-10-10
PEP,"PepsiCo, Inc.",2023-07-12,Q2,2023,2023-07-13
PEP,"PepsiCo, Inc.",2023-04-24,Q1,2023,2023-04-25
PEP,"PepsiCo, Inc.",2023-02-08,FY,2022,2023-02-09
PEP,"PepsiCo, Inc.",2022-10-11,Q3,2022,2022-10-12
PEP,"PepsiCo, Inc.",2022-07-11,Q2,2022,2022-07-12
PEP,"PepsiCo, Inc.",2022-04-25,Q1,2022,2022-04-26
SLV,iShares Silver Trust,2024-02-19,FY,2023,2024-02-20
EZA,iShares MSCI South Africa ETF,2024-02-19,FY,2023,2024-02-20
EWY,iShares MSCI South Korea ETF,2024-02-19,FY,2023,2024-02-20
IJR,iShares Core S&P Small-Cap ETF,2024-02-19,FY,2023,2024-02-20
IBB,iShares Biotechnology ETF,2024-02-19,FY,2023,2024-02-20
EWQ,iShares MSCI France ETF,2024-02-19,FY,2023,2024-02-20
EWG,iShares MSCI Germany ETF,2024-02-19,FY,2023,2024-02-20
IAU,iShares Gold Trust,2024-02-19,FY,2023,2024-02-20
EFA,iShares MSCI EAFE ETF,2024-02-19,FY,2023,2024-02-20
TLT,iShares 20+ Year Treasury Bond ETF,2024-02-19,FY,2023,2024-02-20
SLV,iShares Silver Trust,2023-11-02,Q3,2023,2023-11-03
EZA,iShares MSCI South Africa ETF,2023-11-02,Q3,2023,2023-11-03
EWY,iShares MSCI South Korea ETF,2023-11-02,Q3,2023,2023-11-03
IJR,iShares Core S&P Small-Cap ETF,2023-11-02,Q3,2023,2023-11-03
IBB,iShares Biotechnology ETF,2023-11-02,Q3,2023,2023-11-03
EWQ,iShares MSCI France ETF,2023-11-02,Q3,2023,2023-11-03
EWG,iShares MSCI Germany ETF,2023-11-02,Q3,2023,2023-11-03
IAU,iShares Gold Trust,2023-11-02,Q3,2023,2023-11-03
EFA,iShares MSCI EAFE ETF,2023-11-02,Q3,2023,2023-11-03
TLT,iShares 20+ Year Treasury Bond ETF,2023-11-02,Q3,2023,2023-11-03
SLV,iShares Silver Trust,2023-08-03,Q2,2023,2023-08-04
EZA,iShares MSCI South Africa ETF,2023-08-03,Q2,2023,2023-08-04
EWY,iShares MSCI South Korea ETF,2023-08-03,Q2,2023,2023-08-04
IJR,iShares Core S&P Small-Cap ETF,2023-08-03,Q2,2023,2023-08-04
IBB,iShares Biotechnology ETF,2023-08-03,Q2,2023,2023-08-04
EWQ,iShares MSCI France ETF,2023-08-03,Q2,2023,2023-08-04
EWG,iShares MSCI Germany ETF,2023-08-03,Q2,2023,2023-08-04
IAU,iShares Gold Trust,2023-08-03,Q2,2023,2023-08-04
EFA,iShares MSCI EAFE ETF,2023-08-03,Q2,2023,2023-08-04
TLT,iShares 20+ Year Treasury Bond ETF,2023-08-03,Q2,2023,2023-08-04
SLV,iShares Silver Trust,2023-05-04,Q1,2023,2023-05-05
EZA,iShares MSCI South Africa ETF,2023-05-04,Q1,2023,2023-05-05
EWY,iShares MSCI South Korea ETF,2023-05-04,Q1,2023,2023-05-05
IJR,iShares Core S&P Small-Cap ETF,2023-05-04,Q1,2023,2023-05-05
IBB,iShares Biotechnology ETF,2023-05-04,Q1,2023,2023-05-05
EWQ,iShares MSCI France ETF,2023-05-04,Q1,2023,2023-05-05
EWG,iShares MSCI Germany ETF,2023-05-04,Q1,2023,2023-05-05
IAU,iShares Gold Trust,2023-05-04,Q1,2023,2023-05-05
EFA,iShares MSCI EAFE ETF,2023-05-04,Q1,2023,2023-05-05
TLT,iShares 20+ Year Treasury Bond ETF,2023-05-04,Q1,2023,2023-05-05
SLV,iShares Silver Trust,2023-02-22,FY,2022,2023-02-23
EZA,iShares MSCI South Africa ETF,2023-02-22,FY,2022,2023-02-23
EWY,iShares MSCI South Korea ETF,2023-02-22,FY,2022,2023-02-23
IJR,iShares Core S&P Small-Cap ETF,2023-02-22,FY,2022,2023-02-23
IBB,iShares Biotechnology ETF,2023-02-22,FY,2022,2023-02-23
EWQ,iShares MSCI France ETF,2023-02-22,FY,2022,2023-02-23
EWG,iShares MSCI Germany ETF,2023-02-22,FY,2022,2023-02-23
IAU,iShares Gold Trust,2023-02-22,FY,2022,2023-02-23
EFA,iShares MSCI EAFE ETF,2023-02-22,FY,2022,2023-02-23
TLT,iShares 20+ Year Treasury Bond ETF,2023-02-22,FY,2022,2023-02-23
SLV,iShares Silver Trust,2022-10-31,Q3,2022,2022-11-01
EZA,iShares MSCI South Africa ETF,2022-10-31,Q3,2022,2022-11-01
EWY,iShares MSCI South Korea ETF,2022-10-31,Q3,2022,2022-11-01
IJR,iShares Core S&P Small-Cap ETF,2022-10-31,Q3,2022,2022-11-01
IBB,iShares Biotechnology ETF,2022-10-31,Q3,2022,2022-11-01
EWQ,iShares MSCI France ETF,2022-10-31,Q3,2022,2022-11-01
EWG,iShares MSCI Germany ETF,2022-10-31,Q3,2022,2022-11-01
IAU,iShares Gold Trust,2022-10-31,Q3,2022,2022-11-01
EFA,iShares MSCI EAFE ETF,2022-10-31,Q3,2022,2022-11-01
TLT,iShares 20+ Year Treasury Bond ETF,2022-10-31,Q3,2022,2022-11-01
SLV,iShares Silver Trust,2022-08-03,Q2,2022,2022-08-04
EZA,iShares MSCI South Africa ETF,2022-08-03,Q2,2022,2022-08-04
EWY,iShares MSCI South Korea ETF,2022-08-03,Q2,2022,2022-08-04
IJR,iShares Core S&P Small-Cap ETF,2022-08-03,Q2,2022,2022-08-04
IBB,iShares Biotechnology ETF,2022-08-03,Q2,2022,2022-08-04
EWQ,iShares MSCI France ETF,2022-08-03,Q2,2022,2022-08-04
EWG,iShares MSCI Germany ETF,2022-08-03,Q2,2022,2022-08-04
IAU,iShares Gold Trust,2022-08-03,Q2,2022,2022-08-04
EFA,iShares MSCI EAFE ETF,2022-08-03,Q2,2022,2022-08-04
TLT,iShares 20+ Year Treasury Bond ETF,2022-08-03,Q2,2022,2022-08-04
SLV,iShares Silver Trust,2022-05-05,Q1,2022,2022-05-06
EZA,iShares MSCI South Africa ETF,2022-05-05,Q1,2022,2022-05-06
EWY,iShares MSCI South Korea ETF,2022-05-05,Q1,2022,2022-05-06
IJR,iShares Core S&P Small-Cap ETF,2022-05-05,Q1,2022,2022-05-06
IBB,iShares Biotechnology ETF,2022-05-05,Q1,2022,2022-05-06
EWQ,iShares MSCI France ETF,2022-05-05,Q1,2022,2022-05-06
EWG,iShares MSCI Germany ETF,2022-05-05,Q1,2022,2022-05-06
IAU,iShares Gold Trust,2022-05-05,Q1,2022,2022-05-06
EFA,iShares MSCI EAFE ETF,2022-05-05,Q1,2022,2022-05-06
TLT,iShares 20+ Year Treasury Bond ETF,2022-05-05,Q1,2022,2022-05-06
XBI,SPDR S&P Biotech ETF,2024-02-07,Q1,2024,2024-02-08
KRE,SPDR S&P Regional Banking ETF,2024-02-07,Q1,2024,2024-02-08
GXC,SPDR S&P China ETF,2024-02-07,Q1,2024,2024-02-08
XOP,SPDR S&P Oil & Gas Exploration & Production ETF,2024-02-07,Q1,2024,2024-02-08
FEZ,SPDR EURO STOXX 50 ETF,2024-02-07,Q1,2024,2024-02-08
GLD,"SPDR Gold Trust, SPDR Gold Shares",2024-02-07,Q1,2024,2024-02-08
SPY,SPDR S&P 500 ETF Trust,2024-02-07,Q1,2024,2024-02-08
XBI,SPDR S&P Biotech ETF,2023-11-21,FY,2023,2023-11-22
KRE,SPDR S&P Regional Banking ETF,2023-11-21,FY,2023,2023-11-22
GXC,SPDR S&P China ETF,2023-11-21,FY,2023,2023-11-22
XOP,SPDR S&P Oil & Gas Exploration & Production ETF,2023-11-21,FY,2023,2023-11-22
FEZ,SPDR EURO STOXX 50 ETF,2023-11-21,FY,2023,2023-11-22
GLD,"SPDR Gold Trust, SPDR Gold Shares",2023-11-21,FY,2023,2023-11-22
SPY,SPDR S&P 500 ETF Trust,2023-11-21,FY,2023,2023-11-22
XBI,SPDR S&P Biotech ETF,2023-08-06,Q3,2023,2023-08-07
KRE,SPDR S&P Regional Banking ETF,2023-08-06,Q3,2023,2023-08-07
GXC,SPDR S&P China ETF,2023-08-06,Q3,2023,2023-08-07
XOP,SPDR S&P Oil & Gas Exploration & Production ETF,2023-08-06,Q3,2023,2023-08-07
FEZ,SPDR EURO STOXX 50 ETF,2023-08-06,Q3,2023,2023-08-07
GLD,"SPDR Gold Trust, SPDR Gold Shares",2023-08-06,Q3,2023,2023-08-07
SPY,SPDR S&P 500 ETF Trust,2023-08-06,Q3,2023,2023-08-07
XBI,SPDR S&P Biotech ETF,2023-05-08,Q2,2023,2023-05-09
KRE,SPDR S&P Regional Banking ETF,2023-05-08,Q2,2023,2023-05-09
GXC,SPDR S&P China ETF,2023-05-08,Q2,2023,2023-05-09
XOP,SPDR S&P Oil & Gas Exploration & Production ETF,2023-05-08,Q2,2023,2023-05-09
FEZ,SPDR EURO STOXX 50 ETF,2023-05-08,Q2,2023,2023-05-09
GLD,"SPDR Gold Trust, SPDR Gold Shares",2023-05-08,Q2,2023,2023-05-09
SPY,SPDR S&P 500 ETF Trust,2023-05-08,Q2,2023,2023-05-09
XBI,SPDR S&P Biotech ETF,2023-02-08,Q1,2023,2023-02-09
KRE,SPDR S&P Regional Banking ETF,2023-02-08,Q1,2023,2023-02-09
GXC,SPDR S&P China ETF,2023-02-08,Q1,2023,2023-02-09
XOP,SPDR S&P Oil & Gas Exploration & Production ETF,2023-02-08,Q1,2023,2023-02-09
FEZ,SPDR EURO STOXX 50 ETF,2023-02-08,Q1,2023,2023-02-09
GLD,"SPDR Gold Trust, SPDR Gold Shares",2023-02-08,Q1,2023,2023-02-09
SPY,SPDR S&P 500 ETF Trust,2023-02-08,Q1,2023,2023-02-09
XBI,SPDR S&P Biotech ETF,2022-11-22,FY,2022,2022-11-23
KRE,SPDR S&P Regional Banking ETF,2022-11-22,FY,2022,2022-11-23
GXC,SPDR S&P China ETF,2022-11-22,FY,2022,2022-11-23
XOP,SPDR S&P Oil & Gas Exploration & Production ETF,2022-11-22,FY,2022,2022-11-23
FEZ,SPDR EURO STOXX 50 ETF,2022-11-22,FY,2022,2022-11-23
GLD,"SPDR Gold Trust, SPDR Gold Shares",2022-11-22,FY,2022,2022-11-23
SPY,SPDR S&P 500 ETF Trust,2022-11-22,FY,2022,2022-11-23
XBI,SPDR S&P Biotech ETF,2022-08-04,Q3,2022,2022-08-05
KRE,SPDR S&P Regional Banking ETF,2022-08-04,Q3,2022,2022-08-05
GXC,SPDR S&P China ETF,2022-08-04,Q3,2022,2022-08-05
XOP,SPDR S&P Oil & Gas Exploration & Production ETF,2022-08-04,Q3,2022,2022-08-05
FEZ,SPDR EURO STOXX 50 ETF,2022-08-04,Q3,2022,2022-08-05
GLD,"SPDR Gold Trust, SPDR Gold Shares",2022-08-04,Q3,2022,2022-08-05
SPY,SPDR S&P 500 ETF Trust,2022-08-04,Q3,2022,2022-08-05
XBI,SPDR S&P Biotech ETF,2022-05-08,Q2,2022,2022-05-09
KRE,SPDR S&P Regional Banking ETF,2022-05-08,Q2,2022,2022-05-09
GXC,SPDR S&P China ETF,2022-05-08,Q2,2022,2022-05-09
XOP,SPDR S&P Oil & Gas Exploration & Production ETF,2022-05-08,Q2,2022,2022-05-09
FEZ,SPDR EURO STOXX 50 ETF,2022-05-08,Q2,2022,2022-05-09
GLD,"SPDR Gold Trust, SPDR Gold Shares",2022-05-08,Q2,2022,2022-05-09
SPY,SPDR S&P 500 ETF Trust,2022-05-08,Q2,2022,2022-05-09
KMI,"Kinder Morgan, Inc.",2024-02-19,FY,2023,2024-02-20
KMI,"Kinder Morgan, Inc.",2023-10-22,Q3,2023,2023-10-23
KMI,"Kinder Morgan, Inc.",2023-07-20,Q2,2023,2023-07-21
KMI,"Kinder Morgan, Inc.",2023-04-20,Q1,2023,2023-04-21
KMI,"Kinder Morgan, Inc.",2023-02-07,FY,2022,2023-02-08
KMI,"Kinder Morgan, Inc.",2022-10-20,Q3,2022,2022-10-21
KMI,"Kinder Morgan, Inc.",2022-07-21,Q2,2022,2022-07-22
KMI,"Kinder Morgan, Inc.",2022-04-21,Q1,2022,2022-04-22
JCI,Johnson Controls International plc,2024-02-15,FY,2023,2024-02-16
JNJ,Johnson & Johnson,2024-02-15,FY,2023,2024-02-16
JCI,Johnson Controls International plc,2023-07-30,Q2,2023,2023-07-31
JNJ,Johnson & Johnson,2023-07-30,Q2,2023,2023-07-31
JCI,Johnson Controls International plc,2023-04-27,Q1,2023,2023-04-28
JNJ,Johnson & Johnson,2023-04-27,Q1,2023,2023-04-28
JCI,Johnson Controls International plc,2022-10-26,Q3,2023,2022-10-27
JNJ,Johnson & Johnson,2022-10-26,Q3,2023,2022-10-27
PG,Procter & Gamble Company,2024-01-22,Q2,2024,2024-01-23
PG,Procter & Gamble Company,2023-10-17,Q1,2024,2023-10-18
PG,Procter & Gamble Company,2023-08-03,FY,2023,2023-08-04
PG,Procter & Gamble Company,2023-04-20,Q3,2023,2023-04-21
PG,Procter & Gamble Company,2023-01-18,Q2,2023,2023-01-19
PG,Procter & Gamble Company,2022-10-18,Q1,2023,2022-10-19
PG,Procter & Gamble Company,2022-08-04,FY,2022,2022-08-05
PG,Procter & Gamble Company,2022-04-19,Q3,2022,2022-04-20
